file_name,sheet_name,source_column,source_header,classification,suggested_ll_targets,gate6_action,delete_allowed_now,note
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,B,이름,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,C,이메일,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,D,소속,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,E,담당 자산 읽기 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,F,담당 자산 추가 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,G,담당 자산 수정 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,H,담당 자산 삭제 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,I,기타 자산 읽기 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,J,기타 자산 추가 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,K,기타 자산 수정 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,L,기타 자산 삭제 권한,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
260513_담당자별 권한 부여_수식 제거.xlsx,Sheet1,M,담당 자산코드,source_preservation_required,ll_source_cells,map_and_verify_before_write,no,needs Meta/coordinate mapping before normalized target is confirmed
★ 260414_물류센터 임대차계약 DB_취합본.xlsx,Meta_데이터 항목 설명,B,항목 번호,source_preservation_required,ll_source_cells;ll_sheet_rows,map_and_verify_before_write,no,field dictionary; do not normalize only from sparse header guess
